node_id,timestamp,ID,geometry,x,y
94265,2581.50051696,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94655,2593.52374613,94655,POINT (151.0667419434 -34.0163993835),151.066741943,-34.0163993835
94876,2600.31046052,94876,POINT (151.0677490234 -34.0165367126),151.067749023,-34.0165367126
94899,2601.30918204,94899,POINT (151.0678405762 -34.0164413452),151.067840576,-34.0164413452
94922,2602.13889964,94922,POINT (151.0679626465 -34.016456604),151.067962647,-34.016456604
95682,2625.32110002,95682,POINT (151.0710601807 -34.0151252747),151.071060181,-34.0151252747
95719,2626.31206363,95719,POINT (151.0711975098 -34.0151443481),151.07119751,-34.0151443481
95632,2641.37632213,95632,POINT (151.0708618164 -34.0170097351),151.070861816,-34.0170097351
95916,2656.0232334,95916,POINT (151.0719451904 -34.0171737671),151.07194519,-34.0171737671
95953,2658.28545301,95953,POINT (151.0721130371 -34.0171966553),151.072113037,-34.0171966553
96145,2666.56146473,96145,POINT (151.0730895996 -34.0173339844),151.0730896,-34.0173339844
96380,2680.445366,96380,POINT (151.0741119385 -34.0175094604),151.074111939,-34.0175094604
96420,2683.33913304,96420,POINT (151.0743255615 -34.0175437927),151.074325561,-34.0175437927
96684,2699.15358627,96684,POINT (151.0754852295 -34.0177345276),151.07548523,-34.0177345276
96684,2759.15358627,96684,POINT (151.0754852295 -34.0177345276),151.07548523,-34.0177345276
96420,2774.96803949,96420,POINT (151.0743255615 -34.0175437927),151.074325561,-34.0175437927
96380,2777.86180653,96380,POINT (151.0741119385 -34.0175094604),151.074111939,-34.0175094604
96145,2791.7457078,96145,POINT (151.0730895996 -34.0173339844),151.0730896,-34.0173339844
95953,2804.91874044,95953,POINT (151.0721130371 -34.0171966553),151.072113037,-34.0171966553
95916,2807.18096005,95916,POINT (151.0719451904 -34.0171737671),151.07194519,-34.0171737671
95632,2821.82787132,95632,POINT (151.0708618164 -34.0170097351),151.070861816,-34.0170097351
95719,2836.89212982,95719,POINT (151.0711975098 -34.0151443481),151.07119751,-34.0151443481
95682,2837.88309343,95682,POINT (151.0710601807 -34.0151252747),151.071060181,-34.0151252747
94922,2861.06529381,94922,POINT (151.0679626465 -34.016456604),151.067962647,-34.016456604
94899,2861.89501141,94899,POINT (151.0678405762 -34.0164413452),151.067840576,-34.0164413452
94876,2862.89373293,94876,POINT (151.0677490234 -34.0165367126),151.067749023,-34.0165367126
94655,2869.68044732,94655,POINT (151.0667419434 -34.0163993835),151.066741943,-34.0163993835
94265,2881.70367649,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,2881.89401229,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94280,2885.33024321,94280,POINT (151.0650177002 -34.0165901184),151.0650177,-34.0165901184
94268,2885.98120476,94268,POINT (151.0649719238 -34.0166549683),151.064971924,-34.0166549683
94239,2886.5887378,94239,POINT (151.0648651123 -34.0166625977),151.064865112,-34.0166625977
94191,2888.11849779,94191,POINT (151.0646362305 -34.0166816711),151.064636231,-34.0166816711
94157,2889.33964819,94157,POINT (151.064453125 -34.0166931152),151.064453125,-34.0166931152
94135,2890.01306056,94135,POINT (151.0643920898 -34.0166358948),151.06439209,-34.0166358948
93919,2899.55353578,93919,POINT (151.0635681152 -34.0158843994),151.063568115,-34.0158843994
93842,2902.11669444,93842,POINT (151.0631866455 -34.015838623),151.063186645,-34.015838623
93671,2908.49304084,93671,POINT (151.0622406006 -34.0157089233),151.062240601,-34.0157089233
93536,2913.37370895,93536,POINT (151.0615234375 -34.0155792236),151.061523438,-34.0155792236
93567,2932.66436772,93567,POINT (151.061706543 -34.0131721497),151.061706543,-34.0131721497
93580,2936.11987823,93580,POINT (151.0618133545 -34.0127487183),151.061813355,-34.0127487183
93501,2939.03250501,93501,POINT (151.0613861084 -34.0126686096),151.061386108,-34.0126686096
93484,2939.65347147,93484,POINT (151.0612945557 -34.0126533508),151.061294556,-34.0126533508
93467,2940.41492525,93467,POINT (151.0611877441 -34.0126190186),151.061187744,-34.0126190186
92995,2964.55101643,92995,POINT (151.058883667 -34.0148429871),151.058883667,-34.0148429871
92880,2967.39243681,92880,POINT (151.0584564209 -34.0148429871),151.058456421,-34.0148429871
92796,2973.71978706,92796,POINT (151.0580291748 -34.0141677856),151.058029175,-34.0141677856
92595,3003.51402823,92595,POINT (151.0571899414 -34.0107116699),151.057189941,-34.0107116699
92463,3009.42147148,92463,POINT (151.0565032959 -34.0102424622),151.056503296,-34.0102424622
92400,3011.64418589,92400,POINT (151.0562438965 -34.0100669861),151.056243897,-34.0100669861
92181,3018.60899229,92181,POINT (151.0553283691 -34.0096855164),151.055328369,-34.0096855164
92181,3078.60899229,92181,POINT (151.0553283691 -34.0096855164),151.055328369,-34.0096855164
92400,3085.57379868,92400,POINT (151.0562438965 -34.0100669861),151.056243897,-34.0100669861
92279,3091.19257577,92279,POINT (151.0557403564 -34.0106315613),151.055740356,-34.0106315613
92279,3151.19257577,92279,POINT (151.0557403564 -34.0106315613),151.055740356,-34.0106315613
92142,3162.86956843,92142,POINT (151.0551452637 -34.0118980408),151.055145264,-34.0118980408
92011,3171.86851887,92011,POINT (151.0544891357 -34.0120353699),151.054489136,-34.0120353699
91948,3175.62203792,91948,POINT (151.0542144775 -34.0120887756),151.054214478,-34.0120887756
91403,3208.39257584,91403,POINT (151.0521087646 -34.011051178),151.052108765,-34.011051178
91403,3268.39257584,91403,POINT (151.0521087646 -34.011051178),151.052108765,-34.011051178
91948,3283.29552599,91948,POINT (151.0542144775 -34.0120887756),151.054214478,-34.0120887756
92011,3287.04904503,92011,POINT (151.0544891357 -34.0120353699),151.054489136,-34.0120353699
92142,3296.04799548,92142,POINT (151.0551452637 -34.0118980408),151.055145264,-34.0118980408
92202,3301.45376762,92202,POINT (151.0554199219 -34.0125350952),151.055419922,-34.0125350952
92261,3301.5183039,92261,POINT (151.0556793213 -34.0131492615),151.055679321,-34.0131492615
92261,3361.5183039,92261,POINT (151.0556793213 -34.0131492615),151.055679321,-34.0131492615
92202,3366.71784721,92202,POINT (151.0554199219 -34.0125350952),151.055419922,-34.0125350952
92142,3372.12361935,92142,POINT (151.0551452637 -34.0118980408),151.055145264,-34.0118980408
92279,3383.80061201,92279,POINT (151.0557403564 -34.0106315613),151.055740356,-34.0106315613
92279,3443.80061201,92279,POINT (151.0557403564 -34.0106315613),151.055740356,-34.0106315613
92400,3449.4193891,92400,POINT (151.0562438965 -34.0100669861),151.056243897,-34.0100669861
92463,3451.64210351,92463,POINT (151.0565032959 -34.0102424622),151.056503296,-34.0102424622
92595,3457.54954676,92595,POINT (151.0571899414 -34.0107116699),151.057189941,-34.0107116699
92845,3491.49876631,92845,POINT (151.0582885742 -34.0144271851),151.058288574,-34.0144271851
92880,3495.00213746,92880,POINT (151.0584564209 -34.0148429871),151.058456421,-34.0148429871
92995,3497.84355783,92995,POINT (151.058883667 -34.0148429871),151.058883667,-34.0148429871
93467,3521.97964901,93467,POINT (151.0611877441 -34.0126190186),151.061187744,-34.0126190186
93484,3522.7411028,93484,POINT (151.0612945557 -34.0126533508),151.061294556,-34.0126533508
93501,3523.36206926,93501,POINT (151.0613861084 -34.0126686096),151.061386108,-34.0126686096
93580,3526.27469604,93580,POINT (151.0618133545 -34.0127487183),151.061813355,-34.0127487183
93567,3529.73020655,93567,POINT (151.061706543 -34.0131721497),151.061706543,-34.0131721497
93536,3549.02086532,93536,POINT (151.0615234375 -34.0155792236),151.061523438,-34.0155792236
93671,3553.90153343,93671,POINT (151.0622406006 -34.0157089233),151.062240601,-34.0157089233
93842,3560.27787982,93842,POINT (151.0631866455 -34.015838623),151.063186645,-34.015838623
93919,3562.84103849,93919,POINT (151.0635681152 -34.0158843994),151.063568115,-34.0158843994
94135,3572.38151371,94135,POINT (151.0643920898 -34.0166358948),151.06439209,-34.0166358948
94157,3572.77726013,94157,POINT (151.064453125 -34.0166931152),151.064453125,-34.0166931152
94191,3573.99841053,94191,POINT (151.0646362305 -34.0166816711),151.064636231,-34.0166816711
94239,3575.52817052,94239,POINT (151.0648651123 -34.0166625977),151.064865112,-34.0166625977
94268,3576.241119,94268,POINT (151.0649719238 -34.0166549683),151.064971924,-34.0166549683
94280,3576.89208055,94280,POINT (151.0650177002 -34.0165901184),151.0650177,-34.0165901184
94265,3580.17715939,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,3640.17715939,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,3650.17715939,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,3660.17715939,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,3670.17715939,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,3630.17715939,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94280,3633.61339031,94280,POINT (151.0650177002 -34.0165901184),151.0650177,-34.0165901184
94268,3634.26435186,94268,POINT (151.0649719238 -34.0166549683),151.064971924,-34.0166549683
94239,3634.97730034,94239,POINT (151.0648651123 -34.0166625977),151.064865112,-34.0166625977
94191,3636.50706033,94191,POINT (151.0646362305 -34.0166816711),151.064636231,-34.0166816711
94157,3637.72821073,94157,POINT (151.064453125 -34.0166931152),151.064453125,-34.0166931152
94135,3638.4016231,94135,POINT (151.0643920898 -34.0166358948),151.06439209,-34.0166358948
93919,3647.94209832,93919,POINT (151.0635681152 -34.0158843994),151.063568115,-34.0158843994
94052,3703.83779,94052,POINT (151.0641021729 -34.0124359131),151.064102173,-34.0124359131
94052,3763.83778866,94052,POINT (151.0641021729 -34.0124359131),151.064102173,-34.0124359131
93919,3819.73348034,93919,POINT (151.0635681152 -34.0158843994),151.063568115,-34.0158843994
94135,3829.27395556,94135,POINT (151.0643920898 -34.0166358948),151.06439209,-34.0166358948
94157,3829.94736793,94157,POINT (151.064453125 -34.0166931152),151.064453125,-34.0166931152
94191,3831.16851833,94191,POINT (151.0646362305 -34.0166816711),151.064636231,-34.0166816711
94239,3832.69827831,94239,POINT (151.0648651123 -34.0166625977),151.064865112,-34.0166625977
94268,3833.4112268,94268,POINT (151.0649719238 -34.0166549683),151.064971924,-34.0166549683
94280,3834.06218835,94280,POINT (151.0650177002 -34.0165901184),151.0650177,-34.0165901184
94265,3837.49841927,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94265,3847.49841927,94265,POINT (151.064956665 -34.0161628723),151.064956665,-34.0161628723
94655,3859.52164845,94655,POINT (151.0667419434 -34.0163993835),151.066741943,-34.0163993835
94876,3866.30836283,94876,POINT (151.0677490234 -34.0165367126),151.067749023,-34.0165367126
94899,3867.30708435,94899,POINT (151.0678405762 -34.0164413452),151.067840576,-34.0164413452
94922,3868.13680195,94922,POINT (151.0679626465 -34.016456604),151.067962647,-34.016456604
95682,3891.31900234,95682,POINT (151.0710601807 -34.0151252747),151.071060181,-34.0151252747
95719,3892.30996594,95719,POINT (151.0711975098 -34.0151443481),151.07119751,-34.0151443481
95733,3892.98674242,95733,POINT (151.0712585449 -34.0150794983),151.071258545,-34.0150794983
96008,3907.80156687,96008,POINT (151.0723571777 -34.0152320862),151.072357178,-34.0152320862
96220,3922.68087926,96220,POINT (151.0734558105 -34.0154075623),151.073455811,-34.0154075623
96220,3982.68087624,96220,POINT (151.0734558105 -34.0154075623),151.073455811,-34.0154075623
96008,3997.56018863,96008,POINT (151.0723571777 -34.0152320862),151.072357178,-34.0152320862
95733,4012.37501308,95733,POINT (151.0712585449 -34.0150794983),151.071258545,-34.0150794983
95719,4013.05178956,95719,POINT (151.0711975098 -34.0151443481),151.07119751,-34.0151443481
95682,4014.04275316,95682,POINT (151.0710601807 -34.0151252747),151.071060181,-34.0151252747
95675,4014.80013379,95675,POINT (151.0710296631 -34.0150375366),151.071029663,-34.0150375366
94976,4033.88685564,94976,POINT (151.0682067871 -34.0146064758),151.068206787,-34.0146064758
95017,4040.80763262,95017,POINT (151.0684051514 -34.0137557983),151.068405151,-34.0137557983
95028,4042.01300943,95028,POINT (151.0684356689 -34.0136070251),151.068435669,-34.0136070251
94761,4058.51125824,94761,POINT (151.0672149658 -34.0134239197),151.067214966,-34.0134239197
